clientes,predicción
1213196,0
1213200,0
1213204,0
1213282,0
1213286,0
1213288,0
1213290,0
1213354,0
1213432,0
1213436,0
1213438,0
1213442,0
1213458,0
1213470,0
1213472,0
1213516,0
1213704,0
1213718,0
1213758,1
1213762,0
1213770,0
1213776,0
1213794,0
1213800,0
1213864,0
1213868,0
1213870,0
1213888,0
1213900,0
1213932,0
1213934,0
1213942,0
1213966,0
1213968,0
1213972,1
1213976,0
1213992,0
1214006,0
1214012,0
1214020,0
1214032,0
1214034,0
1214070,0
1214076,0
1214082,0
1214106,0
1214108,0
1214110,0
1214128,0
1214138,0
1214140,0
1214148,0
1214160,0
1214168,0
1214182,0
1214202,0
1214204,0
1214208,1
1214426,0
1214456,0
1214462,0
1214470,0
1214544,0
1214560,0
1214562,0
1214568,0
1214572,0
1214576,0
1214578,0
1214580,0
1214584,0
1214680,0
1214682,0
1214694,0
1214744,0
1214748,0
1214762,0
1214802,0
1214838,0
1214844,0
1214846,0
1214854,0
1214874,1
1214914,1
1214936,0
1214944,0
1214946,0
1214950,0
1214962,0
1214980,1
1214992,0
1214994,0
1215012,0
1215022,0
1215058,1
1215060,0
1215080,0
1215094,0
1215098,0
1215102,0
1215106,0
1215112,1
1215122,0
1215146,0
1215222,0
1215230,0
1215244,0
1215470,0
1215472,0
1215500,0
1215526,0
1215538,0
1215540,0
1215548,0
1215554,0
1215558,0
1215566,0
1215706,0
1215708,0
1215724,0
1215730,1
1215738,0
1215758,0
1215766,0
1215774,0
1215776,0
1215780,0
1215802,0
1215804,0
1215830,0
1215832,0
1215860,0
1215884,0
1215912,0
1215918,0
1215936,0
1215940,0
1215944,0
1215946,0
1215954,0
1216024,0
1216062,0
1216084,1
1216122,0
1216148,0
1216154,0
1216160,0
1216178,0
1216190,0
1216194,0
1216198,0
1216214,1
1216222,0
1216244,1
1216264,0
1216292,0
1216294,0
1216302,0
1216304,0
1216312,0
1216320,0
1216366,0
1216418,0
1216420,1
1216422,0
1216426,0
1216464,0
1216506,1
1216520,0
1216534,0
1216536,0
1216540,0
1216548,0
1216570,1
1216574,0
1216606,0
1216612,0
1216626,0
1216634,0
1216646,0
1216666,0
1216694,1
1216704,0
1216744,0
1216784,0
1216904,0
1216912,0
1216946,0
1217044,0
1217080,0
1217086,0
1217088,0
1217108,0
1217116,0
1217120,0
1217140,0
1217144,0
1217154,0
1217170,0
1217172,0
1217174,0
1217188,0
1217216,0
1217218,0
1217234,0
1217246,1
1217248,0
1217250,0
1217252,0
1217254,0
1217264,0
1217268,0
1217276,0
1217296,0
1217306,0
1217322,0
1217354,0
1217356,0
1217372,0
1217376,0
1217388,0
1217398,0
1217432,0
1217434,0
1217436,0
1217440,0
1217466,0
1217472,0
1217474,0
1217476,0
1217482,0
1217494,0
1217502,0
1217508,0
1217524,0
1217528,0
1217534,0
1217546,0
1217550,0
1217556,1
1217564,0
1217576,0
1217600,0
1217678,0
1217732,0
1217748,0
1217758,0
1217800,0
1217802,0
1217814,0
1217822,0
1217830,0
1217874,0
1217908,0
1217912,0
1217916,0
1217926,0
1217966,0
1217992,0
1217996,0
1218010,0
1218078,0
1218086,0
1218108,0
1218136,0
1218146,0
1218162,0
1218182,0
1218190,0
1218198,0
1218210,0
1218228,0
1218236,0
1218242,0
1218244,0
1218246,0
1218262,0
1218266,0
1218278,1
1218290,0
1218338,0
1218342,0
1218368,0
1218374,0
1218386,1
1218390,0
1218398,0
1218406,0
1218414,0
1218418,0
1218424,0
1218430,0
1218458,0
1218728,0
1218740,0
1218750,0
1218762,0
1218774,0
1218784,0
1218788,0
1218794,0
1218796,0
1218810,0
1218812,0
1218824,0
1218830,0
1218832,0
1218834,0
1218842,0
1218982,0
1219032,0
1219064,0
1219066,0
1219068,0
1219078,0
1219084,0
1219088,0
1219090,0
1219096,0
1219116,1
1219122,0
1219126,0
1219132,0
1219196,0
1219202,0
1219216,0
1219224,0
1219238,0
1219240,0
1219250,0
1219256,0
1219292,0
1219294,1
1219296,0
1219298,0
1219310,0
1219314,0
1219332,0
1219426,0
1219428,0
1219442,0
1219444,0
1219450,0
1219454,1
1219458,0
1219474,0
1219490,0
1219522,0
1219526,0
1219528,0
1219560,0
1219562,0
1219576,0
1219578,0
1219580,0
1219590,0
1219602,0
1219604,0
1219606,0
1219612,0
1219628,0
1219658,0
1219724,0
1219732,0
1219740,0
1219748,0
1219764,0
1219770,1
1219900,0
1219946,0
1219952,0
1219960,0
1219970,0
1219972,0
1219974,0
1219976,0
1219982,0
1219990,0
1219998,0
1220054,0
1220064,0
1220070,0
1220102,0
1220118,0
1220120,0
1220122,0
1220126,0
1220132,0
1220134,0
1220224,0
1220276,0
1220280,0
1220284,0
1220302,0
1220312,0
1220346,0
1220400,0
1220404,0
1220424,0
1220426,0
1220430,0
1220438,0
1220440,0
1220448,0
1220450,0
1220470,0
1220476,0
1220478,0
1220484,0
1220502,1
1220508,0
1220540,0
1220558,0
1220564,0
1220574,0
1220578,0
1220580,1
1220584,0
1220610,0
1220626,0
1220628,0
1220630,0
1220636,0
1220646,0
1220660,0
1220662,0
1220668,0
1220760,0
1220762,0
1220780,0
1220788,0
1220800,0
1220804,0
1220808,0
1220816,1
1220846,0
1220874,0
1220950,0
1220954,0
1220988,0
1220990,0
1221004,0
1221006,0
1221008,0
1221010,0
1221016,0
1221018,0
1221038,0
1221040,0
1221048,0
1221050,0
1221064,0
1221070,0
1221072,0
1221074,0
1221090,0
1221104,0
1221124,0
1221162,0
1221182,0
1221184,0
1221186,0
1221192,0
1221198,0
1221202,0
1221206,0
1221210,0
1221220,0
1221236,0
1221248,0
1221250,0
1221282,0
1221286,0
1221290,0
1221316,0
1221320,0
1221326,0
1221356,0
1221360,0
1221368,0
1221370,0
1221378,0
1221386,0
1221400,0
1221410,1
1221470,0
1221492,1
1221498,1
1221504,0
1221586,0
1221618,0
1221624,0
1221674,0
1221676,0
1221678,0
1221682,0
1221700,0
1221712,0
1221716,1
1221864,0
1221884,0
1221890,1
1221892,0
1221906,0
1221910,0
1221914,0
1221916,0
1221930,0
1221942,0
1221960,1
1221990,1
1222020,0
1222032,0
1222050,0
1222052,0
1222054,0
1222056,0
1222058,0
1222070,0
1222086,0
1222090,1
1222124,1
1222126,0
1222136,0
1222138,0
1222144,0
1222154,0
1222158,0
1222160,0
1222164,0
1222168,0
1222220,0
1222226,0
1222268,0
1222346,0
1222348,0
1222362,0
1222368,0
1222374,0
1222396,0
1222408,0
1222414,0
1222416,0
1222422,0
1222430,0
1222470,0
1222476,0
1222512,0
1222544,0
1222554,0
1222574,0
1222576,0
1222602,0
1222662,0
1222676,0
1222680,0
1222682,0
1222684,0
1222716,0
1222720,0
1222732,0
1222762,0
1222770,0
1222772,0
1222774,0
1222780,0
1222792,0
1222812,1
1222824,0
1222846,0
1222896,0
1222900,0
1222904,0
1222910,0
1222914,0
1222944,0
1222972,0
1222978,0
1223040,0
1223056,0
1223068,0
1223118,0
1223188,0
1223358,0
1223370,0
1223374,0
1223378,0
1223380,0
1223392,0
1223396,0
1223478,0
1223490,0
1223492,0
1223496,0
1223502,0
1223506,0
1223516,0
1223526,0
1223570,0
1223578,0
1223592,1
1223600,0
1223610,0
1223628,0
1223634,0
1223636,1
1223638,0
1223646,0
1223648,0
1223650,0
1223654,0
1223660,0
1223664,0
1223670,0
1223688,0
1223724,0
1223728,0
1223732,0
1223736,0
1223754,0
1223762,0
1223784,0
1223792,0
1223796,0
1223802,0
1223830,0
1223878,0
1223900,1
1223910,0
1223944,0
1223948,0
1223994,1
1224010,1
1224012,0
1224014,0
1224024,0
1224066,0
1224070,0
1224084,1
1224094,0
1224108,0
1224110,0
1224128,0
1224136,0
1224148,0
1224154,0
1224166,0
1224170,0
1224172,0
1224174,0
1224178,0
1224182,0
1224188,1
1224190,0
1224194,0
1224224,0
1224446,0
1224462,0
1224468,0
1224472,0
1224538,0
1224560,0
1224576,0
1224600,0
1224634,0
1224638,0
1224646,0
1224658,0
1224676,0
1224698,0
1224702,0
1224712,0
1224714,0
1224718,0
1224736,0
1224738,0
1224766,0
1224772,0
1224774,0
1224776,1
1224778,0
1224800,0
1224820,0
1224838,1
1224848,0
1224854,0
1224858,0
1224896,0
1224898,0
1224922,1
1224938,0
1224958,0
1224978,1
1224986,0
1225020,1
1225058,0
1225132,0
1225156,1
1225170,0
1225172,0
1225266,0
1225270,0
1225278,0
1225284,0
1225288,0
1225290,1
1225304,0
1225306,0
1225310,0
1225348,0
1225374,0
1225396,0
1225492,0
1225512,0
1225526,0
1225568,0
1225584,0
1225590,0
1225596,0
1225644,0
1225652,0
1225664,0
1225678,0
1225680,0
1225684,0
1225688,0
1225706,0
1225748,0
1225754,0
1225766,0
1225768,0
1225770,0
1225784,0
1225800,0
1225816,0
1225822,0
1225874,0
1225928,0
1225938,0
1226050,0
1226052,0
1226058,0
1226060,0
1226074,0
1226080,0
1226092,0
1226122,0
1226124,0
1226136,0
1226150,0
1226154,0
1226168,0
1226178,0
1226188,1
1226192,0
1226194,0
1226208,1
1226240,0
1226248,0
1226284,0
1226300,0
1226350,0
1226364,1
1226480,0
1226496,0
1226498,0
1226512,0
1226522,0
1226530,0
1226536,0
1226540,0
1226548,0
1226550,1
1226554,0
1226570,0
1226574,0
1226588,0
1226590,0
1226676,0
1226770,0
1226774,0
1226792,0
1226828,0
1226840,0
1226844,0
1226846,0
1226972,0
1226974,0
1226980,0
1226992,0
1227000,0
1227024,0
1227026,0
1227040,0
1227122,0
1227126,0
1227130,1
1227140,0
1227152,0
1227154,0
1227160,0
1227162,1
1227174,0
1227182,0
1227184,0
1227196,0
1227202,0
1227210,0
1227218,0
1227240,0
1227250,1
1227324,0
1227338,0
1227356,0
1227376,0
1227392,0
1227406,0
1227422,0
1227428,0
1227442,0
1227448,0
1227454,0
1227462,0
1227470,0
1227482,0
1227494,0
1227544,0
1227548,0
1227554,0
1227556,0
1227558,0
1227562,0
1227564,0
1227570,0
1227612,0
1227664,1
1227746,0
1227750,0
1227758,0
1227764,0
1227768,0
1227788,0
1227790,0
1227812,0
1227814,0
1227850,0
1227862,0
1227898,0
1227900,0
1227932,0
1227934,0
1227936,0
1227938,0
1227942,0
1227946,0
1227948,0
1227958,0
1227964,0
1227972,0
1227986,0
1228042,0
1228048,1
1228110,0
1228132,0
1228134,0
1228136,0
1228142,0
1228148,0
1228154,0
1228156,1
1228160,0
1228170,0
1228178,0
1228180,0
1228218,0
1228246,0
1228274,0
1228280,1
1228292,0
1228308,0
1228310,0
1228316,0
1228336,0
1228344,0
1228346,1
1228362,0
1228368,0
1228382,0
1228390,0
1228416,0
1228448,0
1228478,0
1228528,0
1228554,0
1228556,0
1228580,0
1228592,0
1228602,0
1228624,1
1228632,0
1228664,0
1228666,0
1228674,1
1228688,0
1228808,0
1228950,0
1228962,0
1228972,1
1228982,0
1228990,0
1228996,0
1229000,0
1229056,0
1229128,0
1229210,0
1229216,0
1229218,0
1229224,0
1229256,0
1229258,0
1229272,0
1229274,0
1229278,0
1229280,0
1229290,0
1229294,0
1229318,0
1229340,0
1229358,0
1229370,0
1229372,0
1229386,1
1229388,1
1229416,0
1229428,0
1229444,1
1229502,0
1229504,0
1229524,0
1229574,0
1229610,0
1229616,0
1229622,0
1229630,0
1229650,0
1229694,0
1229820,0
1229872,0
1229920,0
1229948,0
1229970,0
1229980,0
1229982,0
1229984,0
1229986,0
1229994,0
1230030,0
1230114,0
1230124,0
1230126,0
1230128,1
1230134,0
1230136,0
1230142,0
1230144,0
1230160,0
1230164,0
1230170,0
1230190,0
1230192,0
1230194,0
1230224,1
1230232,0
1230264,0
1230282,0
1230300,0
1230304,0
1230306,0
1230338,0
1230368,0
1230372,0
1230382,0
1230388,0
1230394,0
1230408,0
1230436,0
1230458,0
1230502,0
1230540,0
1230542,0
1230546,0
1230580,0
1230592,0
1230594,1
1230596,0
1230604,0
1230630,1
1230636,0
1230672,0
1230674,0
1230686,1
1230722,1
1230740,0
1230748,0
1230760,0
1230768,1
1230792,1
1230836,1
1230852,0
1230866,0
1230878,0
1230882,1
1230888,0
1230890,0
1231016,0
1231036,1
1231054,0
1231078,1
1231080,0
1231082,0
1231090,1
1231114,0
1231124,0
1231142,0
1231144,0
1231146,1
1231162,0
1231172,0
1231190,0
1231200,0
1231218,0
1231220,0
1231224,0
1231226,0
1231230,0
1231242,0
1231260,0
1231262,0
1231264,0
1231278,0
1231282,0
1231344,0
1231348,0
1231362,0
1231364,0
1231376,0
1231380,0
1231396,1
1231404,0
1231426,0
1231434,0
1231446,1
1231462,0
1231496,0
1231506,1
1231514,0
1231540,0
1231552,0
1231564,0
1231568,0
1231582,1
1231586,0
1231612,0
1231632,0
1231636,0
1231674,0
1231678,0
1231686,0
1231708,0
1231716,0
1231734,1
1231738,0
1231752,0
1231756,1
1231758,0
1231768,0
1231782,0
1231784,0
1231786,0
1231800,1
1231806,1
1231824,0
1231856,1
1231858,1
1231862,0
1231868,0
1231874,0
1231884,0
1231894,1
1231900,0
1231912,1
1231930,0
1231948,0
1231958,0
1231962,0
1231970,1
1231974,0
1232004,1
1232008,0
1232060,1
1232062,0
1232068,0
1232090,0
1232100,0
1232102,0
1232108,0
1232114,0
1232118,0
1232128,0
1232140,1
1232168,0
1232170,0
1232172,0
1232176,0
1232180,0
1232186,0
1232196,0
1232220,0
1232228,0
1232236,0
1232244,0
1232246,0
1232250,0
1232264,0
1232268,0
1232310,0
1232324,0
1232334,0
1232490,0
1232498,0
1232550,0
1232564,0
1232672,0
1232710,0
1232712,0
1232714,0
1232734,1
1232764,0
1232774,0
1232878,0
1232880,0
1232904,0
1232994,1
1233080,0
1233096,0
1233110,0
1233122,0
1233224,0
1233230,0
1233258,0
1233260,0
1233262,0
1233266,0
1233272,0
1233274,0
1233306,1
1233344,0
1233354,0
1233364,0
1233382,0
1233384,0
1233394,0
1233462,0
1233476,0
1233484,0
1233496,0
1233504,0
1233508,0
1233512,0
1233518,0
1233524,1
1233566,0
1233596,1
1233622,0
1233634,0
1233656,0
1233658,0
1233694,0
1233700,0
1233702,0
1233706,0
1233714,0
1233752,0
1233754,0
1233790,0
1233866,0
1233898,0
1233936,0
1233942,1
1233972,0
1233974,0
1233994,0
1233998,0
1234010,0
1234012,0
1234020,0
1234030,0
1234056,0
1234074,1
1234078,1
1234080,0
1234084,0
1234092,0
1234110,0
1234118,0
1234120,0
1234136,0
1234162,0
1234182,0
1234224,0
1234272,0
1234278,0
1234288,0
1234298,0
1234300,0
1234320,0
1234336,0
1234344,0
1234358,0
1234392,1
1234400,0
1234436,0
1234440,0
1234454,1
1234470,0
1234474,0
1234478,0
1234490,0
1234492,0
1234502,0
1234504,0
1234530,0
1234554,0
1234584,0
1234642,0
1234690,0
1234692,0
1234724,0
1234756,0
1234872,0
1234906,0
1234918,0
1234922,0
1234936,0
1234944,0
1234974,0
1234978,1
1234994,0
1235030,0
1235038,0
1235078,0
1235086,0
1235208,0
1235214,0
1235360,0
1235372,0
1235378,0
1235404,0
1235414,1
1235440,0
1235458,0
1235464,1
1235472,0
1235474,0
1235478,0
1235542,0
1235582,0
1235588,0
1235594,0
1235596,1
1235614,0
1235620,1
1235626,1
1235636,0
1235644,0
1235652,0
1235654,0
1235666,0
1235682,0
1235686,0
1235704,0
1235734,0
1235834,0
1235846,0
1235848,0
1235850,0
1235856,0
1235872,0
1235894,0
1235918,0
1235922,0
1235926,0
1235938,0
1235940,0
1235962,0
1235970,0
1236044,0
1236054,0
1236064,0
1236068,0
1236082,1
1236088,0
1236090,0
1236096,1
1236112,0
1236114,0
1236204,0
1236208,0
1236212,0
1236232,0
1236234,0
1236256,0
1236260,0
1236280,0
1236292,0
1236300,0
1236302,0
1236304,0
1236310,0
1236312,0
1236322,0
1236326,0
1236334,0
1236340,0
1236342,0
1236346,1
1236414,0
1236422,0
1236580,0
1236586,0
1236592,0
1236628,0
1236634,0
1236640,0
1236650,1
1236684,0
1236690,0
1236698,0
1236700,0
1236728,0
1236730,0
1236734,0
1236744,0
1236756,0
1236758,0
1236778,0
1236790,0
1236812,0
1236816,0
1236820,0
1236838,0
1236882,0
1236900,0
1236904,0
1236928,0
1236938,0
1236946,1
1236962,0
1236968,0
1236990,0
1236994,0
1237076,0
1237134,0
1237196,0
1237202,0
1237210,1
1237246,0
1237248,0
1237262,0
1237268,0
1237278,0
1237282,0
1237298,0
1237302,0
1237364,0
1237366,0
1237370,0
1237376,0
1237386,0
1237390,0
1237406,1
1237422,0
1237426,0
1237430,0
1237446,1
1237466,0
1237480,0
1237492,0
1237496,1
1237550,0
1237560,0
1237562,0
1237566,0
1237568,0
1237578,0
1237588,0
1237590,0
1237592,1
1237600,0
1237602,0
1237610,0
1237612,0
1237614,0
1237624,0
1237746,1
1237754,1
1237776,0
1237788,0
1237798,0
1237802,0
1237806,0
1237828,0
1237830,0
1237836,0
1237844,0
1237856,0
1237862,0
1237866,0
1237878,0
1237912,0
1237980,0
1237986,0
1237994,0
1238002,0
1238004,0
1238018,0
1238020,0
1238056,0
1238062,0
1238072,0
1238074,0
1238084,0
1238086,0
1238090,0
1238092,0
1238116,0
1238120,0
1238126,0
1238130,0
1238132,0
1238134,0
1238144,0
1238150,0
1238162,0
1238164,0
1238166,0
1238174,0
1238226,0
1238234,0
1238240,0
1238242,0
1238246,0
1238250,1
1238254,0
1238260,0
1238264,0
1238320,0
1238346,0
1238356,1
1238360,0
1238362,0
1238364,0
1238436,0
1238440,0
1238452,0
1238478,0
1238484,0
1238518,0
1238522,0
1238546,0
1238552,0
1238584,0
1238586,0
1238604,1
1238610,0
1238614,1
1238618,0
1238620,0
1238622,0
1238626,0
1238640,1
1238658,0
1238660,0
1238670,0
1238678,0
1238692,0
1238696,1
1238700,0
1238702,0
1238730,0
1238744,1
1238746,1
1238754,0
1238758,1
1238780,0
1238816,0
1238824,0
1238830,0
1238832,0
1238844,0
1238848,0
1238856,0
1238884,0
1238890,0
1238894,0
1238896,0
1238924,0
1238950,0
1238956,1
1238964,0
1238966,0
1238968,0
1239006,0
1239022,0
1239026,0
1239042,0
1239050,0
1239080,0
1239114,0
1239282,0
1239322,0
1239334,0
1239340,0
1239362,0
1239370,1
1239374,0
1239386,0
1239394,0
1239404,0
1239408,0
1239428,0
1239432,0
1239442,0
1239478,0
1239566,1
1239570,0
1239572,0
1239582,0
1239584,0
1239592,0
1239600,0
1239638,0
1239676,0
1239686,1
1239704,0
1239708,0
1239718,0
1239750,0
1239768,0
1239780,1
1239784,0
1239792,0
1239802,0
1239804,0
1239808,0
1239816,0
1239818,0
1239820,0
1239828,0
1239830,0
1239840,0
1239854,0
1239902,0
1239908,0
1239920,0
1239944,0
1239950,0
1239960,0
1239970,0
1240018,0
1240022,0
1240032,0
1240044,0
1240050,1
1240052,0
1240074,0
1240082,1
1240086,0
1240094,0
1240096,0
1240100,0
1240102,0
1240130,0
1240142,0
1240144,0
1240164,0
1240166,0
1240174,0
1240180,0
1240184,0
1240188,0
1240190,0
1240192,1
1240216,0
1240218,0
1240238,1
1240242,0
1240258,0
1240260,0
1240320,0
1240332,0
1240346,0
1240348,0
1240352,0
1240358,0
1240364,0
1240368,0
1240370,0
1240374,0
1240376,0
1240384,0
1240390,0
1240396,0
1240398,0
1240412,0
1240446,0
1240464,1
1240472,0
1240484,0
1240506,0
1240534,0
1240548,0
1240552,0
1240554,0
1240572,1
1240594,0
1240600,0
1240604,0
1240610,0
1240628,0
1240632,0
1240634,0
1240646,0
1240666,0
1240670,0
1240672,0
1240684,1
1240694,1
1240710,0
1240770,0
1240780,0
1240782,0
1240786,0
1240792,0
1240802,0
1240816,0
1240822,0
1240830,0
1240832,0
1240838,0
1240840,0
1240844,0
1240856,0
1240912,0
1240920,0
1240928,0
1240932,0
1240934,0
1240948,0
1240966,0
1241158,0
1241174,0
1241176,0
1241184,0
1241190,0
1241202,0
1241204,0
1241208,1
1241210,0
1241224,0
1241234,0
1241242,0
1241252,0
1241262,0
1241348,1
1241350,0
1241366,0
1241424,0
1241426,0
1241432,0
1241470,0
1241474,1
1241478,0
1241544,0
1241554,0
1241562,0
1241640,0
1241652,0
1241692,0
1241746,0
1241750,0
1241780,0
1241786,0
1241790,0
1241830,0
1241860,0
1241892,0
1241926,1
1241928,0
1241960,0
1241978,1
1241988,0
1242008,0
1242010,0
1242026,1
1242028,1
1242050,0
1242054,0
1242056,1
1242064,0
1242066,0
1242070,0
1242076,0
1242080,0
1242086,0
1242098,0
1242116,1
1242128,0
1242132,0
1242174,0
1242176,0
1242178,0
1242180,0
1242182,0
1242198,0
1242214,1
1242234,0
1242238,0
1242256,0
1242272,0
1242274,0
1242292,0
1242308,0
1242310,0
1242324,1
1242328,0
1242360,0
1242362,1
1242372,0
1242392,0
1242402,0
1242412,0
1242416,0
1242420,0
1242424,0
1242426,0
1242432,0
1242446,1
1242468,0
1242472,0
1242478,0
1242504,0
1242506,0
1242532,0
1242536,0
1242552,0
1242556,0
1242560,0
1242570,0
1242584,0
1242596,1
1242604,0
1242612,0
1242616,0
1242634,0
1242652,0
1242660,0
1242662,0
1242678,0
1242684,0
1242696,0
1242700,0
1242726,0
1242736,0
1242758,0
1242764,0
1242788,0
1242926,1
1242928,0
1242936,0
1242950,0
1242954,0
1243034,0
1243052,0
1243088,0
1243104,0
1243138,0
1243140,0
1243172,0
1243178,0
1243190,0
1243206,0
1243214,0
1243230,0
1243242,0
1243246,0
1243254,0
1243260,0
1243276,0
1243278,0
1243284,0
1243290,0
1243292,0
1243326,0
1243332,0
1243358,1
1243480,0
1243488,0
1243520,0
1243538,0
1243566,1
1243582,0
1243590,0
1243594,0
1243610,0
1243614,0
1243616,0
1243656,0
1243698,0
1243744,0
1243760,0
1243768,0
1243810,0
1243824,0
1243836,0
1243864,0
1243920,0
1243922,0
1243928,1
1243938,0
1243954,0
1243964,0
1243966,0
1243970,0
1243974,1
1243978,0
1243992,0
1244002,0
1244004,0
1244006,0
1244010,0
1244034,0
1244038,0
1244040,0
1244058,0
1244062,0
1244064,0
1244152,0
1244174,0
1244176,0
1244178,0
1244186,0
1244200,0
1244210,0
1244216,0
1244220,0
1244222,0
1244256,0
1244272,0
1244290,0
1244296,0
1244318,0
1244324,1
1244352,0
1244366,0
1244368,0
1244386,0
1244404,0
1244410,0
1244414,0
1244422,0
1244432,0
1244444,0
1244448,0
1244454,0
1244490,0
1244496,0
1244528,0
1244538,0
1244540,0
1244552,0
1244572,0
1244596,0
1244612,0
1244616,0
1244622,0
1244634,0
1244644,1
1244652,0
1244672,0
1244674,0
1244676,0
1244694,0
1244702,0
1244708,1
1244722,0
1244732,0
1244734,0
1244746,0
1244760,1
1244762,0
1244790,0
1244794,0
1244796,1
1244798,0
1244810,1
1245050,0
1245056,0
1245060,0
1245074,0
1245112,0
1245140,0
1245162,0
1245168,0
1245184,0
1245206,0
1245240,0
1245244,0
1245248,0
1245264,0
1245272,0
1245284,0
1245288,0
1245314,0
1245330,0
1245334,0
1245474,0
1245480,0
1245490,0
1245508,0
1245512,0
1245518,0
1245522,1
1245526,0
1245528,0
1245532,0
1245544,1
1245576,0
1245588,0
1245620,0
1245724,0
1245728,0
1245736,0
1245752,0
1245764,0
1245770,0
1245784,0
1245790,0
1245832,0
1245834,0
1245836,0
1245838,0
1245844,0
1245858,0
1245868,0
1245870,0
1245872,0
1245918,0
1245928,0
1245938,0
1245940,0
1245942,0
1245944,0
1245948,0
1245960,0
1245962,0
1245976,1
1245984,0
1245988,0
1245998,0
1246000,0
1246004,0
1246020,1
1246034,0
1246036,0
1246042,0
1246074,0
1246090,0
1246094,1
1246096,1
1246108,0
1246134,0
1246188,0
1246214,0
1246222,0
1246236,1
1246238,0
1246242,0
1246262,0
1246320,0
1246322,0
1246326,0
1246354,1
1246362,0
1246508,0
1246528,0
1246540,0
1246546,0
1246554,0
1246574,1
1246648,0
1246670,0
1246676,0
1246678,0
1246718,0
1246720,0
1246722,0
1246738,0
1246786,1
1246790,0
1246792,0
1246794,1
1246892,1
1246898,0
1246906,0
1246924,0
1246998,1
1247024,0
1247030,0
1247032,1
1247048,0
1247060,0
1247088,0
1247096,0
1247100,0
1247102,0
1247104,0
1247110,0
1247122,1
1247152,0
1247192,0
1247232,0
1247240,0
1247276,0
1247298,0
1247300,1
1247302,0
1247318,0
1247322,0
1247362,0
1247394,0
1247402,0
1247420,1
1247434,0
1247440,0
1247442,0
1247454,0
1247480,0
1247566,0
1247578,0
1247586,0
1247592,0
1247628,0
1247648,0
1247660,0
1247664,0
1247668,0
1247696,0
1247786,0
1247804,0
1247810,0
1247812,0
1247814,0
1247822,0
1247854,0
1247856,0
1247866,0
1247872,0
1247878,0
1247882,0
1247892,0
1247902,0
1247940,0
1247958,1
1248022,0
1248026,1
1248074,0
1248078,0
1248088,0
1248106,0
1248136,0
1248164,1
1248184,0
1248200,0
1248210,0
1248212,0
1248214,0
1248216,0
1248234,0
1248264,0
1248276,0
1248286,0
1248292,0
1248302,0
1248320,0
1248372,0
1248376,0
1248380,0
1248384,0
1248392,0
1248396,0
1248400,0
1248408,0
1248420,0
1248436,0
1248450,0
1248542,0
1248544,0
1248558,0
1248616,0
1248622,1
1248624,0
1248642,0
1248644,0
1248646,0
1248652,0
1248656,0
1248658,0
1248662,0
1248668,0
1248672,0
1248680,0
1248704,0
1248728,0
1248746,0
1248758,0
1248780,0
1248786,0
1248812,0
1248828,1
1248830,0
1248832,0
1248836,0
1248844,0
1248856,0
1248860,0
1248862,0
1248866,0
1248868,0
1248870,0
1248872,0
1248874,0
1248878,0
1248884,0
1248886,0
1248910,0
1248934,0
1248952,0
1248978,0
1249008,0
1249010,0
1249018,0
1249022,0
1249056,0
1249064,0
1249078,0
1249094,0
1249100,0
1249118,0
1249130,0
1249140,0
1249156,1
1249172,0
1249176,0
1249182,0
1249204,0
1249206,0
1249208,0
